comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,label
0.7022775,7.629118,7.2226906,2.8114004,5.899369,0.0,7.979069,4.713125,1008002_B.jpg
0.67815953,7.784126,7.49422,2.7454147,5.844021,0.0,7.714909,4.7257895,1008002_F.jpg
0.73982334,7.82501,5.616591,4.4746737,6.4246984,0.0,7.5197544,4.4820104,1008003_B.jpg
0.7334444,7.889739,5.697682,4.4730973,6.620075,0.0,7.456568,4.4899426,1008003_F.jpg
0.5338189,5.581106,4.3573375,3.552518,5.570248,0.0,9.185352,4.3156486,1012144_B.jpg
0.5481721,5.557423,4.327939,3.5422149,5.563655,0.0,9.214957,4.291609,1012144_F.jpg
0.7106656,7.794883,7.360215,3.2300432,4.9545703,0.0,7.6734505,4.6731544,1012188_B.jpg
0.70815825,7.75065,7.3563056,3.2367573,4.970852,0.0,7.6785374,4.722435,1012188_F.jpg
0.50698304,3.659751,3.0062673,2.9973855,4.8137174,0.0,10.76795,4.0121465,1014067_B.jpg
0.50555974,3.678331,3.00963,2.9957294,4.8244085,0.0,10.736596,4.01723,1014067_F.jpg
0.5510956,4.966584,3.494871,3.210278,5.2666063,0.0,9.7363205,4.004924,1014238_B.jpg
0.5357372,5.0238714,3.584559,3.3504481,5.235069,0.0,9.64287,4.0472536,1014238_F.jpg
0.5753157,6.524933,5.7286487,2.9900875,5.6649446,0.0,9.604086,4.2022643,1015257_B.jpg
0.57572204,6.61993,5.864116,3.0176826,5.5190425,0.0,9.520689,4.2546506,1015257_F.jpg
0.5170458,6.097125,4.4579625,3.5926027,5.6630273,0.0,9.335401,4.0367055,1015258_B.jpg
0.50696373,6.2106805,4.4707155,3.639348,5.731453,0.0,9.254696,4.028861,1015258_F.jpg
0.791503,9.395735,6.9482994,5.2613144,7.247363,0.0,6.315964,4.810961,1016068_B.jpg
0.8140763,9.885143,7.109753,5.1669407,7.031466,0.0,6.3778625,4.7851257,1016068_F.jpg
0.57933074,5.8903904,4.951611,2.9056256,4.840533,0.0,9.366947,4.331705,1016330_B.jpg
0.5988926,5.8931074,5.1901,2.8888783,4.7726965,0.0,9.384525,4.316292,1016330_F.jpg
1.372658,6.7998147,5.3694887,4.1178584,5.4055557,0.0,7.6745515,3.7463307,1019386_B.jpg
1.2967957,7.0967216,5.750612,4.148773,5.411918,0.0,7.6394863,3.880506,1019386_F.jpg
0.539991,6.0605097,5.3893943,3.0343447,4.7189817,0.0,9.061823,4.0947027,1019494_B.jpg
0.57395726,6.1192875,5.3160005,3.1015763,4.872353,0.0,9.131315,4.086574,1019494_F.jpg
0.5253911,4.221341,3.3315072,2.9989347,4.7475033,0.0,10.158865,3.9744449,1019505_B.jpg
0.51918817,4.33813,3.3586857,2.930684,4.8285913,0.0,10.240513,3.9895175,1019505_F.jpg
0.5215591,3.930739,3.1171088,2.9766498,4.841204,0.0,10.412785,3.9630156,1020279_B.jpg
0.52782595,4.1045704,3.1842992,2.9632292,4.8661346,0.0,10.365085,3.9658499,1020279_F.jpg
0.65979874,7.7249446,7.306406,3.009616,5.405146,0.0,8.082363,4.806224,1020301_B.jpg
0.6246699,7.506381,6.84797,3.0516796,5.17638,0.0,8.232624,4.7261376,1020301_F.jpg
0.51886725,6.9291945,5.233487,4.0352907,5.912302,0.0,7.9425163,4.213335,1021048_B.jpg
0.5168094,6.6888037,5.0894856,4.0991488,5.7490735,0.0,8.124258,4.409502,1021048_F.jpg
4.7935452,12.262114,10.08514,4.322611,5.0066934,0.0,5.1445875,4.417608,1021220_B.jpg
4.6223927,12.275432,10.085644,4.1307063,4.9189653,0.0,4.9956923,4.5805554,1021220_F.jpg
0.51475924,4.8307605,4.2356415,3.264288,4.9165945,0.0,9.743803,3.9627032,1022033_B.jpg
0.49219647,5.807055,4.9106765,3.2547753,5.041656,0.0,9.337386,4.050151,1022033_F.jpg
1.4281735,7.0113544,6.419202,2.9578938,4.3375573,0.0,7.963826,4.454022,1022112_B.jpg
1.3958786,7.129897,6.5456324,2.8330355,4.3297296,0.0,7.8301315,4.4165115,1022112_F.jpg
0.5480689,5.110812,4.0470886,3.2226229,5.2444134,0.0,9.327265,3.8660526,1022180_B.jpg
0.5478991,5.202963,4.1923122,3.2373946,5.2796383,0.0,9.145646,3.8331413,1022180_F.jpg
0.52999634,3.722992,3.040566,2.9050012,4.7080145,0.0,10.39019,3.9169621,1023011_B.jpg
0.5307876,3.7646754,3.0521204,2.941633,4.771145,0.0,10.492521,3.9680645,1023011_F.jpg
1.1425043,7.679983,5.85466,3.9464452,5.5549827,0.0,7.1714478,4.213929,1023047_B.jpg
1.0944346,7.760234,5.8532157,3.975103,5.5528316,0.0,7.2643557,4.2924404,1023047_F.jpg
2.1502695,10.122569,9.4492655,4.2930956,6.033164,0.0,5.814226,4.2689095,1023168_B.jpg
2.262713,10.147676,9.592949,3.8103328,6.059883,0.0,5.7422657,4.066831,1023168_F.jpg
1.0296955,9.044907,8.395305,3.9348106,5.4766946,0.0,6.2745695,4.051305,1023178_B.jpg
1.2120419,9.115866,8.424875,3.8884346,5.6587286,0.0,6.2042384,4.123163,1023178_F.jpg
0.76459426,7.075638,4.9117813,3.9533443,5.9677467,0.0,8.657677,4.1027775,1026095_B.jpg
0.69065344,7.070307,4.834196,4.024558,6.011267,0.0,8.752609,4.183508,1026095_F.jpg
0.5289641,4.919785,4.096716,3.0320601,5.063288,0.0,9.868635,4.158835,1026135_B.jpg
0.52486825,5.028009,4.1834707,3.0348146,5.0935907,0.0,9.842226,4.191945,1026135_F.jpg
0.5390831,7.2671967,6.070978,3.0998878,5.6984253,0.0,7.928159,4.326624,1026170_B.jpg
0.56339866,7.355637,5.9945517,3.1048841,5.58902,0.0,8.010378,4.3704047,1026170_F.jpg
0.55143946,7.009851,5.500059,4.263259,6.1322966,0.0,8.241932,4.2111664,1027073_B.jpg
0.54784346,7.0758066,5.5336,4.3603497,6.1765094,0.0,8.251846,4.228284,1027073_F.jpg
0.51514685,6.245755,5.0758305,3.7691069,5.6906047,0.0,8.0970545,3.953078,1027106_B.jpg
0.5361309,6.331473,5.2224264,3.6680202,5.571649,0.0,7.798351,3.9064107,1027106_F.jpg
0.7250454,7.4292364,6.724694,3.5721598,5.051918,0.0,7.8323946,4.195187,1027461_B.jpg
0.72945195,7.35505,6.631092,3.5298023,5.05877,0.0,7.594224,4.0229807,1027461_F.jpg
0.7430094,6.318804,4.505339,3.829762,5.5551777,0.0,7.9846945,3.8010602,1028238_B.jpg
0.7326723,6.34397,4.5215225,3.8653088,5.3974686,0.0,7.8877025,3.8519826,1028238_F.jpg
0.50781614,3.697583,3.028245,2.9371755,4.731003,0.0,10.507209,3.9665952,1028344_B.jpg
0.5084114,4.4438066,3.2933447,3.111854,4.987493,0.0,10.461589,4.20263,1028344_F.jpg
1.845958,10.037739,9.118093,3.8370614,6.6198874,0.0,6.1011515,5.0887995,1029066_B.jpg
1.9629855,10.122513,9.451164,3.816803,6.810064,0.0,6.030698,5.2048655,1029066_F.jpg
0.5068858,6.304493,4.5716395,4.0421267,5.897417,0.0,7.8700037,3.6868663,1029078_B.jpg
0.5417428,6.22733,4.57379,4.010165,5.945897,0.0,8.013911,3.717111,1029078_F.jpg
0.5299125,4.689432,3.651393,3.072803,5.0302315,0.0,9.405657,3.769357,1029143_B.jpg
0.539922,4.653104,3.6482396,3.0557082,4.9928837,0.0,9.3571,3.7513273,1029143_F.jpg
0.6935631,6.488309,5.6794224,3.5040097,4.9884295,0.0,7.9820056,3.7935789,1029329_B.jpg
0.68069947,6.5617366,5.7143273,3.4661732,5.0080957,0.0,7.87096,3.7916372,1029329_F.jpg
0.5477586,5.2144136,4.4901295,3.1791651,5.0314093,0.0,9.641252,4.4793215,1029430_B.jpg
0.5558807,5.1857963,4.3805923,3.038993,5.021226,0.0,9.593637,4.3250732,1029430_F.jpg
0.9503957,9.543728,7.7518377,3.685934,5.436943,0.0,6.4146156,4.627991,1030210_B.jpg
0.8503846,9.619501,7.753295,3.5920963,5.6408567,0.0,6.4122095,4.586693,1030210_F.jpg
1.4012138,9.2352915,7.1684933,4.962823,6.133789,0.0,5.735261,4.4699373,1030213_B.jpg
1.5418968,8.721813,6.8937435,4.981151,5.8140917,0.0,5.9825664,4.424899,1030213_F.jpg
0.57776636,7.0007186,5.3113155,4.0403013,6.159508,0.0,7.837435,3.8857343,1102128_B.jpg
0.55362076,6.7905207,5.2494054,4.016177,5.959629,0.0,7.7450814,3.8022346,1102128_F.jpg
1.2157571,9.049444,7.683948,3.6697874,6.185898,0.0,7.091229,4.1298876,1102226_B.jpg
1.0932853,9.034269,7.8651733,3.6206684,6.0496483,0.0,7.276351,4.1330996,1102226_F.jpg
0.67125046,8.577599,6.0358467,4.866867,6.58769,0.0,6.4522567,4.352293,1102283_B.jpg
0.6019048,8.971491,6.170864,5.072152,6.6551514,0.0,6.5005064,4.301606,1102283_F.jpg
0.5085463,4.3168797,3.248818,3.017674,4.9177456,0.0,10.444905,4.094186,1102298_B.jpg
0.48540527,3.8495455,3.1053815,2.98861,4.789221,0.0,10.520699,4.0134296,1102298_F.jpg
0.5139506,3.9062848,3.14648,2.9170034,4.7656727,0.0,10.378701,3.9830143,1103170_B.jpg
0.52171963,4.235907,3.2956762,2.90812,4.802105,0.0,10.150436,3.9264421,1103170_F.jpg
0.53714836,5.286639,3.93472,3.3215868,5.173501,0.0,9.153979,4.0163465,1103384_B.jpg
0.5450691,5.3103333,3.995448,3.3362985,5.183525,0.0,9.094524,4.047684,1103384_F.jpg
1.0210917,9.500972,7.165102,4.5363007,6.595808,0.0,6.2254696,4.5386467,1104002_B.jpg
1.1674219,9.735643,7.3601484,4.600371,6.7453384,0.0,6.0502396,4.494067,1104002_F.jpg
0.6430585,5.363424,5.00218,2.939248,5.054494,0.0,9.125199,3.9092512,1104191_B.jpg
0.60850567,5.396206,4.8674307,3.0364733,5.060339,0.0,9.276233,3.9284337,1104191_F.jpg
0.74251556,7.4715605,6.6683717,4.093909,5.7931623,0.0,7.9301586,4.0986204,1104261_B.jpg
0.7952329,7.4759607,6.7253513,3.9987946,5.763649,0.0,7.6485844,4.047963,1104261_F.jpg
0.54419035,4.065858,3.1664395,2.961452,4.833948,0.0,10.097103,3.8405132,1104313_B.jpg
0.51437676,4.0319448,3.1497362,2.979595,4.8444324,0.0,10.169921,3.861685,1104313_F.jpg
0.6041539,5.2576785,4.427629,3.1465454,5.266854,0.0,9.1424265,3.7524827,1105257_B.jpg
0.6150929,5.415408,4.428137,3.0285287,5.2385826,0.0,9.1055565,3.753172,1105257_F.jpg
0.52117735,4.6542983,3.5154352,3.1578014,5.087329,0.0,9.592475,3.8169627,1105647_B.jpg
0.5268937,4.5302706,3.4705086,3.1303916,5.014394,0.0,9.367574,3.7588055,1105647_F.jpg
0.607238,5.521199,4.821181,3.3776555,4.665673,0.0,8.62843,3.7673087,1106091_B.jpg
0.6295406,5.345196,4.6710296,3.1058607,4.7838573,0.0,8.640911,3.6109612,1106091_F.jpg
0.9394325,9.222462,7.424317,5.1307526,6.704014,0.0,4.8356934,3.9562628,1106360_B.jpg
1.0497764,9.1877985,7.4424815,5.038498,6.7954984,0.0,4.702147,3.9601495,1106360_F.jpg
0.5344773,4.4077663,3.5067189,3.1076322,4.796985,0.0,9.423867,3.7688746,1109302_B.jpg
0.5337121,4.409403,3.4974618,3.1086056,4.8119903,0.0,9.445447,3.7501264,1109302_F.jpg
0.6395553,6.435801,5.430666,3.6790042,5.6261177,0.0,8.632416,3.933588,1109514_B.jpg
0.62548536,6.471586,5.67468,3.6691873,5.5682807,0.0,8.355706,3.864898,1109514_F.jpg
0.6200259,8.798591,6.1905184,4.912002,6.891864,0.0,6.4015074,4.036886,1110049_B.jpg
0.5403998,8.503823,6.1657963,5.025049,6.8088317,0.0,6.243635,4.1486034,1110049_F.jpg
0.536111,3.746365,3.0146866,2.922741,4.7255273,0.0,10.434525,3.9428174,1110082_B.jpg
0.5479614,3.8492029,3.0427322,2.9315135,4.751756,0.0,10.402146,3.9584532,1110082_F.jpg
0.8235887,8.223608,7.3688374,4.341535,5.382337,0.0,7.080004,4.3626413,1110223_B.jpg
0.83791316,8.428061,7.355708,4.177098,5.3616023,0.0,6.8254085,4.431529,1110223_F.jpg
1.505663,9.266256,8.234745,4.001904,6.318724,0.0,7.333357,4.5934944,1110331_B.jpg
1.4056907,8.953043,7.862274,4.271225,6.41117,0.0,7.182665,4.549874,1110331_F.jpg
1.3824608,9.581552,8.520089,3.7895484,5.9685507,0.0,7.673563,5.155653,1111057_B.jpg
1.4985433,9.482022,8.765182,3.7924247,5.768036,0.0,7.4583774,5.2870317,1111057_F.jpg
0.5694203,8.471964,6.4695463,4.7476864,6.6712494,0.0,6.2088814,3.891526,1111331_B.jpg
0.6124624,8.648979,6.7596636,4.561349,6.657669,0.0,5.9494414,3.8697815,1111331_F.jpg
0.58543915,7.0676785,4.9657807,4.1723785,5.992699,0.0,7.707127,4.2667546,1112094_B.jpg
0.5555248,7.211534,5.0701838,4.214156,5.969677,0.0,7.6883965,4.1217947,1112094_F.jpg
0.6131989,5.3937626,4.6729007,3.152636,4.8738756,0.0,9.126621,3.8362505,1112486_B.jpg
0.67022073,5.4050922,4.808442,3.12949,5.0795627,0.0,8.965332,3.8179429,1112486_F.jpg
1.1016741,8.610943,6.700247,4.8473663,6.701585,0.0,7.164653,4.2867427,1112502_B.jpg
0.9350381,8.621264,6.7673497,4.9103336,6.6541476,0.0,7.247242,4.3625336,1112502_F.jpg
0.60391706,7.541066,5.5506682,4.565222,6.4662194,0.0,6.8641295,3.881962,1113010_B.jpg
0.57434475,7.668653,5.7003965,4.777375,6.5075717,0.0,6.7103815,3.8568535,1113010_F.jpg
1.1598125,8.132151,6.201499,3.8790333,5.5457273,0.0,7.160864,4.1689367,1113158_B.jpg
1.4617953,7.711032,5.7008057,4.1668243,5.4164877,0.0,7.374263,4.183223,1113158_F.jpg
0.6318212,5.673906,5.0499,2.774415,4.937056,0.0,8.823242,4.425928,1113377_B.jpg
0.6129709,5.7099466,5.0843086,2.8400989,4.9790106,0.0,8.796455,4.396187,1113377_F.jpg
0.5420585,5.175764,4.2882714,2.8733525,5.034974,0.0,9.480772,4.009824,1113455_B.jpg
0.5449282,5.2636175,4.3693304,2.8801222,5.0020742,0.0,9.338316,4.0269394,1113455_F.jpg
0.57867754,5.691431,5.0535994,3.176195,4.8307805,0.0,9.014593,4.110744,1116211_B.jpg
0.57347137,5.7980533,5.004859,3.2072353,4.9289975,0.0,9.017454,4.1262465,1116211_F.jpg
0.5642904,6.5094404,4.9935694,4.1573114,5.9975348,0.0,7.702544,3.804926,1116482_B.jpg
0.5772986,6.597459,4.9962845,4.101323,6.036647,0.0,7.7306814,3.7881436,1116482_F.jpg
0.53945446,4.3839803,3.3930926,3.0015755,4.9291925,0.0,9.830077,3.900788,1117335_B.jpg
0.53518414,4.394121,3.413189,3.0418496,4.9747066,0.0,9.894667,3.886656,1117335_F.jpg
0.6979014,7.222333,6.390107,3.603306,5.147895,0.0,7.8652945,4.1274605,1117473_B.jpg
0.69812024,7.2443495,6.4722786,3.6081328,5.1797266,0.0,7.9004436,4.2722263,1117473_F.jpg
0.5288736,6.3871775,5.14257,4.0342216,5.184267,0.0,8.433592,3.9918315,1118437_B.jpg
0.5617766,6.5020375,5.1465282,3.9542518,5.41716,0.0,8.367213,3.904872,1118437_F.jpg
0.7248626,7.3024135,6.2046695,3.8597536,5.9655523,0.0,8.119352,3.896939,1118443_B.jpg
0.7509804,7.5784354,6.383024,3.6398244,5.829835,0.0,7.98032,3.9009743,1118443_F.jpg
0.5342261,4.131181,3.252646,2.9585385,4.799696,0.0,10.050949,3.959891,1119027_B.jpg
0.5315552,4.0425034,3.1656928,3.025085,4.8284388,0.0,10.167956,3.9418693,1119027_F.jpg
0.51588255,4.95055,3.6755466,3.45689,5.157137,0.0,9.5334015,4.0339355,1119062_B.jpg
0.5484877,4.949319,3.7701952,3.2859323,5.103059,0.0,9.618852,4.04939,1119062_F.jpg
0.5434879,6.0101666,4.692603,3.8637362,5.790675,0.0,8.259034,3.854864,1119143_B.jpg
0.5447682,6.1660576,4.775417,3.8537145,5.8621154,0.0,8.192675,3.821912,1119143_F.jpg
0.5656677,8.15822,6.0864115,5.188959,6.876543,0.0,6.135182,3.8758779,1119273_B.jpg
0.55963695,8.566071,6.363661,5.2922535,6.808314,0.0,5.964903,3.8930614,1119273_F.jpg
0.5843581,8.253781,6.1596317,5.0998535,6.5103254,0.0,5.946245,3.626433,1120091_B.jpg
0.70768225,9.072621,6.6045566,4.86656,6.9054246,0.0,5.579026,3.6509695,1120091_F.jpg
1.2303305,7.0131407,5.3000975,4.190175,5.227101,0.0,7.462042,3.6374884,1120118_B.jpg
1.3738446,7.163994,5.2151203,4.2478414,5.4016376,0.0,7.238165,3.6227007,1120118_F.jpg
0.5449314,4.3082685,3.3683536,3.0142117,4.739683,0.0,9.900987,3.9509482,1120288_B.jpg
0.5609786,4.412075,3.4426,3.0411134,4.80483,0.0,9.855507,3.9678388,1120288_F.jpg
0.5838927,4.5237045,3.6785429,2.982648,4.756308,0.0,9.661844,3.8416805,1120297_B.jpg
0.5815781,4.5041637,3.6818426,2.9610705,4.8249516,0.0,9.783189,3.895742,1120297_F.jpg
0.57471865,4.738536,3.7803326,2.8855886,5.0709457,0.0,9.909895,3.920152,1123051_B.jpg
0.5700406,4.6684103,3.7730289,2.9264464,5.038378,0.0,9.9182005,3.92327,1123051_F.jpg
0.5331903,3.9081166,3.1084042,2.9901872,4.747557,0.0,10.288389,3.9204094,1123087_B.jpg
0.52840245,3.8853493,3.0316987,2.991492,4.7498803,0.0,10.362669,3.9543228,1123087_F.jpg
0.8547082,4.7467747,3.9011903,2.917695,4.936269,0.0,9.470394,3.8825345,1123135_B.jpg
0.83982044,4.872346,4.141384,3.0349386,4.8910055,0.0,9.266565,3.8350801,1123135_F.jpg
0.76575035,9.608195,7.7241955,5.7605476,7.2271967,0.0,5.170022,4.430353,1123154_B.jpg
0.82578516,9.737737,7.686468,5.8791685,7.3931723,0.0,4.9966846,4.3808117,1123154_F.jpg
0.6075485,6.45327,5.3205376,3.3956888,5.1882877,0.0,8.519617,4.4009943,1123204_B.jpg
0.6220724,6.4745173,5.5047493,3.3302295,4.963429,0.0,8.502531,4.4161096,1123204_F.jpg
0.6072912,4.7957144,3.8893251,3.000597,4.9635057,0.0,9.575857,3.901875,1124366_B.jpg
0.6083324,4.8235703,4.0277395,3.0603414,4.9294424,0.0,9.541124,3.9325569,1124366_F.jpg
0.54191524,6.983404,5.1537356,4.1524487,5.638488,0.0,7.773784,3.8748019,1124395_B.jpg
0.5679144,6.9306164,5.206562,3.9681306,5.7486362,0.0,7.841116,3.9384239,1124395_F.jpg
1.9992421,10.092533,8.390976,3.3482103,6.5783987,0.0,6.6341257,4.0184317,1125029_B.jpg
1.7580491,10.02832,8.010815,3.1427982,6.720789,0.0,6.770979,4.1397734,1125029_F.jpg
4.2245293,11.614608,10.679973,4.786783,6.1547637,0.0,3.5147924,3.435683,1125032_B.jpg
2.9201488,10.761594,9.80793,4.899168,6.571426,0.0,3.3645897,3.276776,1125032_F.jpg
0.7175461,8.336946,7.080036,4.148714,5.643312,0.0,7.056321,4.0042887,1125133_B.jpg
0.71873224,8.404023,7.4175444,4.0998015,5.2587523,0.0,6.9265065,4.0584536,1125133_F.jpg
0.9124425,8.43859,7.8064566,3.9502425,5.0499854,0.0,6.498539,4.4765844,1125162_B.jpg
0.8752289,8.329446,7.763515,3.8445852,5.1777515,0.0,6.628525,4.1747365,1125162_F.jpg
0.6299186,6.26572,5.35126,3.4071813,5.5910645,0.0,8.14126,3.8648722,1125302_B.jpg
0.5990947,6.2569056,5.1020966,3.5409489,5.6195774,0.0,8.149826,3.8774073,1125302_F.jpg
2.111895,10.219805,9.379339,3.3520362,6.5217905,0.0,6.5158544,4.4324636,1126028_B.jpg
2.468978,10.540706,10.025966,2.7612848,6.5207276,0.0,6.4067326,4.824033,1126028_F.jpg
2.2730272,10.183304,9.273651,4.1087227,6.583678,0.0,6.3169403,4.425253,1126052_B.jpg
2.1527414,10.074195,9.207791,4.555292,6.20643,0.0,6.162057,4.288813,1126052_F.jpg
0.6539927,6.606197,6.1505246,3.460806,5.115536,0.0,8.3140745,4.0992393,1126177_B.jpg
0.69122064,6.8222423,6.606667,3.2702208,5.0260696,0.0,8.147543,4.2839556,1126177_F.jpg
0.98450565,10.111128,8.231941,5.2335777,7.6886787,0.0,4.6232886,3.9809642,1126182_B.jpg
0.93030083,10.482431,8.232332,5.4800496,7.839901,0.0,4.6048803,4.04933,1126182_F.jpg
1.194222,9.118675,7.0801497,4.9322624,6.3962846,0.0,5.4016695,3.7643998,1126313_B.jpg
1.1469164,9.584847,7.2975616,4.8645916,6.4434004,0.0,5.2495413,3.6398652,1126313_F.jpg
0.62446463,5.3128405,4.558541,3.2397943,4.8534555,0.0,9.059731,3.8384056,1127021_B.jpg
0.63082886,5.284374,4.546733,3.2116203,4.8119535,0.0,9.059528,3.9306235,1127021_F.jpg
0.63013107,5.7955008,4.679213,3.08173,4.618387,0.0,8.233799,3.8769965,1127254_B.jpg
0.60530317,5.7295294,4.6452284,3.1771302,4.656911,0.0,8.419065,3.8504329,1127254_F.jpg
0.6975893,9.216787,6.9122643,4.407592,6.3932667,0.0,6.119276,3.7824898,1127302_B.jpg
0.71479154,9.373056,7.1903763,4.607696,6.3974705,0.0,6.1559696,3.656326,1127302_F.jpg
0.6241754,6.2184896,5.29676,3.395402,5.5357084,0.0,7.93194,3.7266707,1127316_B.jpg
0.6156546,6.075372,5.223525,3.414758,5.51956,0.0,8.15843,3.8350844,1127316_F.jpg
0.66043043,5.6180887,5.278755,2.9956546,4.8543925,0.0,8.827271,3.7815614,1130012_B.jpg
0.66498125,5.618213,5.2166853,3.054482,4.817048,0.0,8.763315,3.9560623,1130012_F.jpg
0.58086395,4.2443743,3.4038842,2.9561853,4.811982,0.0,9.916712,3.9159775,1130062_B.jpg
0.6003172,4.2720337,3.3759222,2.9604397,4.789874,0.0,9.872572,3.9045002,1130062_F.jpg
1.4513634,6.895959,6.584321,3.531393,5.131702,0.0,6.925288,3.7704268,1130126_B.jpg
1.5032032,7.0008526,6.528927,3.725747,5.138403,0.0,6.9118996,3.7912297,1130126_F.jpg
0.62303126,6.5804405,5.8320217,3.5437007,5.2938647,0.0,8.416637,4.2639914,1201280_B.jpg
0.6083975,6.5562186,5.6901627,3.6457381,5.2402177,0.0,8.531203,4.359853,1201280_F.jpg
0.7179762,9.983837,7.446933,5.5751953,7.376779,0.0,5.221747,4.011563,1201428_B.jpg
0.7877908,10.038155,7.626358,5.5389633,7.2482247,0.0,5.069505,4.124317,1201428_F.jpg
1.696239,11.448599,9.060728,5.1282806,7.2204437,0.0,4.5697193,4.56544,1202385_B.jpg
2.0159066,11.481251,9.522542,5.0642858,6.876482,0.0,4.700446,4.692135,1202385_F.jpg
2.9662282,12.821344,11.958765,1.9058672,5.225749,0.0,2.7251344,4.379674,1202442_B.jpg
3.1176949,12.432239,11.746682,2.346437,5.8047824,0.0,2.5514688,4.37621,1202442_F.jpg
0.59230304,5.3321676,4.6837215,3.0405927,4.843999,0.0,9.215994,4.0251455,1203043_B.jpg
0.6022105,5.4083743,4.6525593,3.012312,4.9295444,0.0,9.20889,4.0095825,1203043_F.jpg
0.6792231,7.751956,6.9467173,3.4074564,5.107732,0.0,7.255844,4.258009,1203154_B.jpg
0.7493172,7.8687215,7.1989756,3.2316809,5.0448213,0.0,7.1398554,4.364672,1203154_F.jpg
0.9316746,7.2596965,6.2353535,4.2913146,5.263041,0.0,7.1214843,4.018318,1203204_B.jpg
0.7548301,7.315781,6.401699,4.267918,5.5095167,0.0,7.035484,3.9651504,1203204_F.jpg
0.58906955,4.778995,3.691152,3.111064,5.019802,0.0,9.699618,3.8355513,1203257_B.jpg
0.5755615,4.7598963,3.5803587,3.158295,5.003328,0.0,9.73756,3.8741422,1203257_F.jpg
0.5155185,3.8238208,3.0882792,2.9355502,4.7560062,0.0,10.35587,3.9430976,1207029_B.jpg
0.5239487,3.833481,3.0866947,2.9107752,4.735693,0.0,10.293528,3.9266303,1207029_F.jpg
0.5425473,6.7071595,5.676205,3.8781052,5.1776757,0.0,8.108963,3.9265463,1207518_B.jpg
0.55620456,6.8076644,5.296813,3.9932723,5.4534583,0.0,7.9386034,3.7151558,1207518_F.jpg
0.66890967,6.216551,5.4189053,2.9382696,4.6433926,0.0,8.060001,3.5714345,1209058_B.jpg
0.65297085,6.2548084,5.592064,2.9769077,4.6826735,0.0,8.0697365,3.572248,1209058_F.jpg
0.5580343,6.449005,5.239854,3.9001656,5.853485,0.0,7.929684,3.7413445,1209174_B.jpg
0.5864805,6.567695,5.2929335,3.7775338,5.868174,0.0,7.898117,3.7339048,1209174_F.jpg
0.55834347,6.427423,5.7781935,3.2491257,5.156871,0.0,8.025221,3.7589612,1210495_B.jpg
0.52350914,6.304223,5.6588893,3.3436608,5.277579,0.0,8.016485,3.775341,1210495_F.jpg
0.56824154,4.536672,3.586407,3.1655562,5.095004,0.0,9.896132,3.923926,1210615_B.jpg
0.5688716,4.5877934,3.6744323,3.1417475,5.102315,0.0,9.836237,3.8946671,1210615_F.jpg
0.6143794,8.328557,5.9348946,4.8602915,6.6419525,0.0,6.4948196,3.8484533,1210648_B.jpg
0.5803187,8.404624,5.99234,5.0262575,6.5293264,0.0,6.3312297,3.9606566,1210648_F.jpg
0.50468,4.123668,3.3255208,2.9261856,4.736047,0.0,10.198142,3.939284,1211089_B.jpg
0.50428426,4.0399942,3.2548215,2.9699903,4.7846384,0.0,10.195322,3.9960296,1211089_F.jpg
0.51714694,3.672727,3.0380597,2.9235168,4.7257314,0.0,10.391502,3.90056,1211118_B.jpg
0.52439696,3.6802602,3.0550978,2.923457,4.7115736,0.0,10.350668,3.886383,1211118_F.jpg
